air-conditioner,camera,charger-adapter,clothes-dryer,coffee-machine,computer-accessory,computer-auto,computer-desktop,computer-laptop,computer-tablet,dishwasher,flatpanel-screen,food-processor,freezer,fridge,gaming-console,gaming-portable,garden-machine,hairdryer,headphone,heater,hi-fi,iron,kettle,lawnmower,lighting,microwave,musical-instrument,personal-grooming,personal-hygiene,personal-medical,portable-audio-video,power-tool,printer,projector,remote-control,set-top-box,sewing-machine,shredder,small-domestic,small-kitchen,speaker,sport-exercise,steam-cleaner,telecom,telecom-mobile,toaster,toy,vacuum-cleaner,washing-machine,watch-clock
(be|ont?)vochtiger,(digi|hand[yi])[- ]?[ck]am,(trans|[oø]m)form(er|ateur|ator)?,droogkast,(capsule|kapsel),(drive|schr?ijf),autodisplay,\bpc,(note|think|idea)pad,\bfire,afwasmachine,(flad[- ]?)?skærm,(ch|kl)opper,congélateur,cave,[ck]onsol[ea],game[ -]?boy,(hægge|kant)klipper,dr[yi]er,air[ -]?pods?,chau[f]+(age|rettes?),[ck]a[s]+e[t]+e,([àa] )?(repasser|vapeur),\burn,flymo,\bled\b,magn[ée]tron,[ck]lavi?(er|atur),(ped|man)i[ck][uü]re?,bath,(hear|listen)ing,(beat|boom|sound)[ -]?box,(fraiseuse|fræser|fräse),(ink|la[sz]er)jet,beamer,afstandsbediening,(vcr|vhs|dvd|pvr),bobbin,aktenvernichter,([ck]at|dog|pet|bird),((([àa]|de) )?cuis(eur|ine)),baffle,bi(ke|cy),damprenser,answer,([a-zß-ÿœ]+[ -]?)?(phone|fon),([aà] )?pain,(be[ea]r|\bours\b|bär),aspirateur,[vw][aä]s(che?|ke)?(mas?(k|ch)ine|mangel),we[ck]+er
(d[ée]s?)?ionis([a-zß-ÿœ]+),[ck]am[ -]?[ck]order,a[ck]+u,dry(er|ing),[ck][oaà]+[f]+i?[eéè]+([a-zß-ÿœ]+)?,(hdd?|ssd|dvd|usb|hub),dash[- ]?cam,computer,bærba,amazon,dishwasher,\btv,(grater?|rape),eiswürfel,fridge,nintendo,nintendo,(hedge|hæk|haie),droger,casque,heate[rd],ampli(f[iy](er|cateur))?,(bügel|plätt)(eisen|station),boiler,gr[aæ][s]+(maaier|(lå)?ma(ch|sk)ine)?,blitz,mi[ck]ro[- ]?(wave|ondes?|golf(oven)?|welle|bølgeovn|ove?n|goloven),drums?,[ck]osmeti[ck],brosse ([àa]? )?dents?,balance,[ck]a[s]+e[t]+e?,[ck]ompressor,(tryk|kopi)maskine,carou[s]+el,control,[ck]ontro[l]+(ed?u?r?)?,coudre,déchiqueteuse,(blanket|tæppe|couverture),(barbecue|bbq),barre de son,cy(cle|kel),steam[- ]?(cleaner|mop),handset,fon[a-zß-ÿœ]+,br[øo]+[tdb]r[ioö]+st?er,(chant|parl)ant,carpet,lave[- ]?linge,watch
[ck]lima([a-zß-ÿœ]+),[ck]amera,adapt[eo]u?r,dryer,[ck]a[p]+u[c]+ino,(mouse|maus|muis|souris),gps|gsm|pda|nuvi,desktop,book|livre,e[ -]?(book|reader),geschirrspüler,display,(mill|moulin|m[uü]hle),freez,frigo,play[- ]?station,sega,(leaf|løv),f[öø]h?n(tørrer)?,ear[ -]?(buds?|plugs?),kamin,anlage,(de)? vapo,boui?ll(oire|i?otte),(lawn[- ]?)?mower,candelabra,,gu?it[a]+[r]+e?,[eé]pilat[eo]u?r,dent(s|al),bl[o]+e?d,bluetooth,[wv]ind(ow|ue),[ck]opier(er)?,dias,fernbedienung,bioscoop,da coser,hakselaar,(calculator|taschenrechner),(food|feed(er)?),enceinte,exercise,,intercom,handy,to[oa]steu?r,(doll|dukke),d(irt|ust)[ -]?(devil|buster),machine à laver,væ[gk]
affugter,[pf]h?oto,batter(y|i[ej]?),sèche[- ]?linge,c[àa][f]+[eéè]ti[eéè]re,(track|touch)[ -]?pad,navigat[oei]+,to[wu]e?r\b,computer,ebogslæser,lave[- ]?vaisselle,écran,(wh|p)isk(er)?,glaçons,koel,ps[- ]?[1-9],switch,(weed|ukrudt),ha[ai]r,head[- ]?(phones?|set),radia[t]+[oe]u?r,b[aå]nd,(glatte|flad|goderåd)[- ]?jern,chaudière,plæn[ew]klipper,candle,,keyboard,\bongle,dusche,circulation,cd|dvd,bench,[pf]h?oto,films?,fj?ern[- ]?betj[ea][n]+?i?ng,blue?[ -]?ray,de cucire,mar?kulator,(mos[kq]u?ito|moustique),(m[ie]lk|lait|mælke),hø[jh][t]+aler,fiets,,landline,mobile?,,(sing(en)?|talk)ing,d[iy]son,washing,timer?
aircon,camescope,brancher,spinner,mas?chine (d?[àa]? ?)c[àa][f]+[eéè],[ck][ao]+r(d|te?),sat[ -]?nav,,lap[ -]?top,hudl,opvaskemakine,fernseher,batteur,ice,køle,sega,video[- ]?(game|sp[ie]+l),blattgebläse,hår?tørrer?,høre[- ]?(telefoner|bøffer|tlf),varme?,basse?,\biron,ke[tsd]+(le|el),rasenmäher,chandelier,,musi[ckqz](ue|al|iek)?,\boral,floss(er)?,d[ie]sinfe[ck]t,dab,blazer,drucker,lysbilled,remote,boîte,knitting,papi?er,(mouche|fly),(pe[pb]+er|poivri?e),parleurs?,fitness,,répondeur,,,(tr[ae]in|tog),h(enr(y|ietta)),,temporisateu?r
conditioner,polaroid,c[aâ]ble,tørre(tumpler|maskine)?,mo[chk]+(a|ona),adapt[eo]u?r,satellite,,,i[- ]?pad,spülmaschine,fjernsyn,bl[eæ]n?der,ijsblokjes?,kühlschrank,sp[e]+l[- ]?station,,blower,,kopfhörer,verwarm,caisson de grave,a? vapore,kogekande,tondeuse( [aà] gazon)?,christmas,,organ,\bpied,hygiene,endoscope,diabetrachter,bohren,fax,movie,t[eé]l[ée]co[m]+ande?,chrome[ -]?cast,machine ([àa] )?coudre,sc?hrea?dder(er)?,(weather|vejr|wetter)[- ]?station,(remoska|réchaud),sound[- ]?bar,golf[- ]?(cart|buggy|(kølle)?vogn)?,,t[eé]l[eé](ph|f)oo?ne?,,,[ck]opter,hoover,,sveglia
cooler,re[ck]order,chargeu?r,tumble,n?e[sx]+pre[s]+o,blue?[ -]?tooth,tom[ -]?tom,,,kindle,vaatwasser,monitor,centrifuge,ismaskine,r[eé]frig[eé]rat,troosten,,buskrydder,,ohrstöpsel,,cent[er][er],damp(er|station|stryg|jern),samovar,,dimmer,,piano,barber,ir+igat[eo]r,genoptrænings,dis[ck][ -]?man,boor,imprimante,proje[ck]t[oeø]u?r,,cin[eé]ma,n[äa][äah]i?ma[cs]+hine,,\bfan\b,(rice|reis|riskoger),speakers?,h(ome|eim)[- ]?trainer,,,,,afstandsbediening,i?robot,,skridttæller
d[ée]s?humidi([a-zß-ÿœ]+),video,convertisseur,wäschetrockner,per[ck]olat[a-zß-ÿœ]+,boa?rd,,,,tablet,,sch[ei]rm,cuisin,,,video[- ]?game,,cisaille,,,,cha[îi]ne,fer(ro)?,teas[- ]?ma(de|id),,éclair[a-zß-ÿœ]+,,s[yi]nth([eé][st]i[sz]eu?r)?,bigoudis,körperpflege,hearing,funkgerät,boremaskine,printer,slide,,d[eé]codeu?r,omsyning,,agrafeuse,(steamer|d[eé]froi[s]+eur),spi?eler,laufband,,,,,auto,kruimeldief,,schrittzähler
extract([a-zß-ÿœ]+),,extension,wasdroger,senseo,cd[ -]?(rom)?,,,,,,screen,entsafter,,,video[- ]?sp[ie]+l,,clipper,,,,de[sc]k,plancha,vandkoger,,fakkel,,schlagzeug?,brush,spa,heat[- ]?pad,gh?e[t]+o,brecher,sc[aá][n]+er,viewer,,digi[- ]?box,overlock(er|ing)?,,anrufbeantworter,[wv]a[f]+(le|el),spre[kc]h?ers?,løbe(hjul|bånd)?,,,,,camion,roomba,,reloj
